============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[4-BMP-3] PASSED [ 51%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[4-BMP-4] PASSED [ 51%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[4-BMP-5] PASSED [ 51%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[4-BMP-6] PASSED [ 51%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[4-BMP-7] PASSED [ 51%]
tests/test_image_stego.py::TestRoundTrip::test_every_format_and_depth[4-BMP-8] PASSED [ 51%]
tests/test_image_stego.py::TestRoundTrip::test_empty_payload PASSED      [ 51%]
tests/test_image_stego.py::TestCapacitySoundness::test_payload_within_capacity_is_written PASSED [ 51%]
tests/test_image_stego.py::TestCapacitySoundness::test_payload_beyond_capacity_is_rejected_without_writing PASSED [ 51%]
tests/test_image_stego.py::TestCapacitySoundness::test_exact_capacity_succeeds PASSED [ 51%]
tests/test_image_stego.py::TestCapacitySoundness::test_one_byte_over_capacity_fails PASSED [ 51%]
tests/test_image_stego.py::TestCapacitySoundness::test_capacity_error_reports_both_figures PASSED [ 51%]
tests/test_image_stego.py::TestCoverPreservation::test_only_low_bits_inside_the_window_change PASSED [ 51%]
tests/test_image_stego.py::TestCoverPreservation::test_per_sample_change_is_bounded_by_the_depth PASSED [ 52%]
tests/test_image_stego.py::TestCoverPreservation::test_cover_file_is_left_unchanged PASSED [ 52%]
tests/test_image_stego.py::TestCoverPreservation::test_depth_eight_overwrites_samples_entirely PASSED [ 52%]
tests/test_image_stego.py::TestCoverPreservation::test_embedding_does_not_wrap_past_the_end PASSED [ 52%]
tests/test_image_stego.py::TestDistortionGrowsWithDepth::test_psnr_is_non_increasing PASSED [ 52%]
tests/test_image_stego.py::TestDistortionGrowsWithDepth::test_deeper_embedding_is_measurably_worse PASSED [ 52%]
tests/test_image_stego.py::TestDeterminism::test_repeated_embedding_produces_identical_samples PASSED [ 52%]
tests/test_image_stego.py::TestDeterminism::test_repeated_extraction_agrees PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_out_of_range[0] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_out_of_range[9] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_out_of_range[-1] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_out_of_range[256] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_wrong_type[True] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_wrong_type[1.0] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_wrong_type[1] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_depth_wrong_type[None] PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_start_location_negative PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_start_location_equal_to_sample_count PASSED [ 52%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_start_location_wrong_type[True] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_start_location_wrong_type[1.0] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_start_location_wrong_type[0] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_start_location_wrong_type[None] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_payload_wrong_type[text] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_payload_wrong_type[42] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_payload_wrong_type[None] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_payload_wrong_type[payload3] PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_bytearray_payload_is_accepted PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_missing_input PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_missing_output_directory PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_output_equal_to_input PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_occupied_output_requires_overwrite PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_missing_input_is_reported_before_output_problems PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_error_messages_exclude_directories PASSED [ 53%]
tests/test_image_stego.py::TestValidationOrderAndErrors::test_error_messages_are_bounded PASSED [ 53%]
tests/test_image_stego.py::TestUnsupportedInputs::test_lossy_input_is_rejected PASSED [ 53%]
tests/test_image_stego.py::TestUnsupportedInputs::test_palette_png_is_rejected PASSED [ 53%]
tests/test_image_stego.py::TestUnsupportedInputs::test_palette_bmp_is_rejected PASSED [ 53%]
tests/test_image_stego.py::TestUnsupportedInputs::test_sixteen_bit_png_is_rejected PASSED [ 54%]
tests/test_image_stego.py::TestUnsupportedInputs::test_grayscale_alpha_png_is_rejected PASSED [ 54%]
tests/test_image_stego.py::TestUnsupportedInputs::test_unidentified_content_is_rejected PASSED [ 54%]
tests/test_image_stego.py::TestExtractionFailures::test_truncated_stream_when_the_header_does_not_fit PASSED [ 54%]
tests/test_image_stego.py::TestExtractionFailures::test_inconsistent_length_header_is_rejected_before_allocating PASSED [ 54%]
tests/test_image_stego.py::TestExtractionFailures::test_manifest_length_disagreement PASSED [ 54%]
tests/test_image_stego.py::TestExtractionFailures::test_manifest_length_agreement_is_accepted PASSED [ 54%]
tests/test_image_stego.py::TestExtractionFailures::test_only_the_exact_parameters_recover_the_payload PASSED [ 54%]
tests/test_image_stego.py::TestExtractionFailures::test_a_wrong_start_location_can_return_a_wrong_answer_silently PASSED [ 54%]
tests/test_image_stego.py::TestExtractionFailures::test_extraction_leaves_the_file_unchanged PASSED [ 54%]
tests/test_image_stego.py::TestAtomicWriting::test_no_temporary_files_survive_success PASSED [ 54%]
tests/test_image_stego.py::TestAtomicWriting::test_no_temporary_files_survive_failure PASSED [ 54%]
tests/test_image_stego.py::TestAtomicWriting::test_existing_output_is_preserved_when_embedding_fails PASSED [ 54%]
tests/test_image_stego.py::TestCapacityReporting::test_measure_capacity_matches_a_successful_embedding PASSED [ 54%]
tests/test_image_stego.py::TestCapacityReporting::test_measure_capacity_does_not_raise_on_tiny_images PASSED [ 54%]
tests/test_image_stego.py::TestEmbeddableStream::test_traversal_is_row_major_then_channel PASSED [ 54%]
tests/test_image_stego.py::TestEmbeddableStream::test_alpha_is_excluded PASSED [ 54%]
tests/test_image_stego.py::TestEmbeddableStream::test_index_maps_back_to_row_column_channel PASSED [ 54%]
tests/test_image_stego.py::TestEmbeddableStream::test_sample_count_matches_capacity_arithmetic PASSED [ 55%]
tests/test_manifest.py::TestFromRecord::test_copies_the_signed_parameters PASSED [ 55%]
tests/test_manifest.py::TestFromRecord::test_derived_mode_never_publishes_the_location PASSED [ 55%]
tests/test_manifest.py::TestFromRecord::test_manual_mode_publishes_the_location PASSED [ 55%]
tests/test_manifest.py::TestFromRecord::test_envelope_length_is_supplied_not_read_from_the_record PASSED [ 55%]
tests/test_manifest.py::TestFromRecord::test_created_timestamp_is_filled_in PASSED [ 55%]
tests/test_manifest.py::TestFromRecord::test_encryption_and_ecc_are_carried_through PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_dictionary_round_trip PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_file_round_trip PASSED       [ 55%]
tests/test_manifest.py::TestRoundTrip::test_written_next_to_the_stego_file_by_convention PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_manifest_is_human_readable PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_every_manual_field_round_trips PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_notice_about_start_location_is_included PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_existing_manifest_is_not_overwritten_by_default PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_overwrite_replaces_it PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_write_requires_a_destination PASSED [ 55%]
tests/test_manifest.py::TestRoundTrip::test_write_rejects_a_non_manifest PASSED [ 55%]
tests/test_manifest.py::TestNoSecrets::test_a_real_protect_manifest_contains_neither_secret PASSED [ 55%]
tests/test_manifest.py::TestNoSecrets::test_the_salt_is_published_because_it_is_not_a_secret PASSED [ 56%]
tests/test_manifest.py::TestNoSecrets::test_the_plaintext_is_not_in_the_manifest PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_unsupported_format_version PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_missing_field_is_named PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_not_an_object PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_depth_out_of_range[0] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_depth_out_of_range[9] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_depth_out_of_range[-1] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_depth_out_of_range[1000] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[1] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[2] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[3] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[4] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[5] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[6] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[7] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_every_valid_depth_is_accepted[8] PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_boolean_depth_is_refused PASSED [ 56%]
tests/test_manifest.py::TestManifestValidation::test_unknown_media_type PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_container_must_match_the_media_type PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_unknown_start_method PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_envelope_length_below_the_minimum_envelope PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_absurd_envelope_length_is_refused_before_extraction PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_negative_message_length PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_zero_message_length_is_allowed PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_derived_method_must_not_publish_a_location PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_manual_method_requires_a_location PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_manual_method_rejects_a_negative_location PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_missing_start_location_key PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_encrypted_without_parameters_is_refused PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_parameters_without_the_encrypted_flag_are_refused PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_invalid_encryption_block_is_a_manifest_error PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_invalid_ecc_block_is_a_manifest_error PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_non_hex_nonce PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_wrong_length_stego_digest PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_non_hex_stego_digest PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_null_stego_digest_is_allowed PASSED [ 57%]
tests/test_manifest.py::TestManifestValidation::test_non_string_stego_file_name PASSED [ 58%]
tests/test_manifest.py::TestManifestValidation::test_non_boolean_encrypted_flag PASSED [ 58%]
tests/test_manifest.py::TestManifestReadErrors::test_missing_file_explains_the_manifest_is_required PASSED [ 58%]
tests/test_manifest.py::TestManifestReadErrors::test_directory PASSED    [ 58%]
tests/test_manifest.py::TestManifestReadErrors::test_invalid_json PASSED [ 58%]
tests/test_manifest.py::TestManifestReadErrors::test_json_array PASSED   [ 58%]
tests/test_manifest.py::TestManifestReadErrors::test_error_message_omits_the_directory PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_a_matching_pair_reports_nothing PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_envelope_length_is_confirmed_when_supplied PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_a_mutated_envelope_length_is_caught PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_each_mutated_field_is_reported[media_id-IMG-999-media_id] PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_each_mutated_field_is_reported[nonce_hex-ffffffffffffffffffffffffffffffff-nonce] PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_each_mutated_field_is_reported[lsb_depth-7-lsb_depth] PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_each_mutated_field_is_reported[message_length-999-message_length] PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_a_mutated_media_type_is_caught PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_a_mutated_start_method_is_caught PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_a_mutated_manual_start_location_is_caught PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_a_derived_location_is_not_compared PASSED [ 58%]
tests/test_manifest.py::TestCrossCheck::test_a_flipped_encrypted_flag_is_caught PASSED [ 59%]
tests/test_manifest.py::TestCrossCheck::test_mutated_encryption_parameters_are_caught PASSED [ 59%]
tests/test_manifest.py::TestCrossCheck::test_mutated_ecc_parameters_are_caught PASSED [ 59%]
tests/test_manifest.py::TestCrossCheck::test_several_mutations_are_all_reported PASSED [ 59%]
tests/test_manifest.py::TestCrossCheck::test_type_checks PASSED          [ 59%]
tests/test_manifest.py::TestPreparePayload::test_produces_a_parseable_signed_envelope PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_records_the_plaintext_digest_even_when_encrypted PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_encryption_grows_the_stored_message_by_the_overhead PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_plaintext_is_not_in_the_envelope_when_encrypted PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_plaintext_is_in_the_envelope_when_not_encrypted PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_nonce_is_fresh_per_call PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_nonce_length PASSED     [ 59%]
tests/test_manifest.py::TestPreparePayload::test_empty_message_is_allowed PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_manual_mode_signs_the_location PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_manual_mode_requires_a_location PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_derived_mode_refuses_a_location PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_encryption_parameters_without_a_passphrase_are_refused PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_invalid_depth_is_reported_at_prepare_time PASSED [ 59%]
tests/test_manifest.py::TestPreparePayload::test_unknown_media_type_is_reported PASSED [ 60%]
tests/test_manifest.py::TestPreparePayload::test_unknown_start_method_is_reported PASSED [ 60%]
tests/test_manifest.py::TestPreparePayload::test_non_bytes_message_is_refused PASSED [ 60%]
tests/test_manifest.py::TestPreparePayload::test_metadata_is_carried_into_the_record PASSED [ 60%]
tests/test_manifest.py::TestRecoverMessage::test_plain_message_round_trips PASSED [ 60%]
tests/test_manifest.py::TestRecoverMessage::test_encrypted_message_round_trips PASSED [ 60%]
tests/test_manifest.py::TestRecoverMessage::test_wrong_passphrase_is_an_encryption_error PASSED [ 60%]
tests/test_manifest.py::TestRecoverMessage::test_missing_passphrase_explains_it_is_shared_separately PASSED [ 60%]
tests/test_manifest.py::TestRecoverMessage::test_hash_mismatch_is_reported_without_raising PASSED [ 60%]
tests/test_manifest.py::TestRecoverMessage::test_length_mismatch_alone_fails_the_check PASSED [ 60%]
tests/test_manifest.py::TestRecoverMessage::test_type_checks PASSED      [ 60%]
tests/test_manifest.py::TestRemovedPayloadFunctions::test_build_payload_block_is_gone PASSED [ 60%]
tests/test_manifest.py::TestRemovedPayloadFunctions::test_parse_payload_block_is_gone PASSED [ 60%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[1] PASSED [ 60%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[2] PASSED [ 60%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[3] PASSED [ 60%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[4] PASSED [ 60%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[5] PASSED [ 60%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[6] PASSED [ 61%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[7] PASSED [ 61%]
tests/test_media_compare.py::TestDistortionBound::test_bound_is_two_to_the_depth_minus_one[8] PASSED [ 61%]
tests/test_media_compare.py::TestDistortionBound::test_out_of_range_depth_is_refused PASSED [ 61%]
tests/test_media_compare.py::TestDistortionBound::test_boolean_depth_is_refused PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_reports_shared_figures PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_snr_is_none_for_images PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_per_channel_figures_are_present PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_identical_files_report_unbounded_psnr PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[1] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[2] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[3] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[4] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[5] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[6] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[7] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_observed_difference_stays_within_the_bound[8] PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_bound_check_is_omitted_without_a_depth PASSED [ 61%]
tests/test_media_compare.py::TestImageQuality::test_psnr_falls_as_depth_rises PASSED [ 61%]
tests/test_media_compare.py::TestAudioQuality::test_reports_shared_figures PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_snr_is_reported_for_audio PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_audio_extras_are_kept PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_identical_files_report_unbounded_psnr PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[1] PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[2] PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[3] PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[4] PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[5] PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[6] PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[7] PASSED [ 62%]
tests/test_media_compare.py::TestAudioQuality::test_observed_difference_stays_within_the_bound[8] PASSED [ 62%]
tests/test_media_compare.py::TestVideoQuality::test_a_clip_that_decodes_short_is_refused_not_truncated PASSED [ 62%]
tests/test_media_compare.py::TestQualityDispatch::test_mixed_media_is_refused PASSED [ 62%]
tests/test_media_compare.py::TestQualityDispatch::test_unsupported_media_is_refused PASSED [ 62%]
tests/test_media_compare.py::TestQualityDispatch::test_mismatched_audio_raises_the_shared_comparison_error PASSED [ 62%]
tests/test_media_compare.py::TestQualityDispatch::test_mismatched_audio_lengths_also_raise_comparison_error PASSED [ 62%]
tests/test_media_compare.py::TestQualityDispatch::test_report_is_json_serialisable PASSED [ 62%]
tests/test_media_compare.py::TestQualityDispatch::test_unbounded_psnr_serialises_as_null PASSED [ 63%]
tests/test_media_compare.py::TestQualityDispatch::test_extra_is_copied_not_aliased PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_structural_properties_are_preserved PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_expected_rows_are_present PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_the_digest_row_differs_and_says_why PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_the_digest_row_does_not_affect_structural_equality PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_the_size_row_makes_no_promise_for_png PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_bmp_normally_preserves_size PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_pixel_row_reports_that_pixels_changed PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_quality_report_is_attached PASSED [ 63%]
tests/test_media_compare.py::TestImageComparison::test_differing_dimensions_are_reported_rather_than_raising PASSED [ 63%]
tests/test_media_compare.py::TestAudioComparison::test_structural_properties_are_preserved PASSED [ 63%]
tests/test_media_compare.py::TestAudioComparison::test_expected_rows_are_present PASSED [ 63%]
tests/test_media_compare.py::TestAudioComparison::test_wav_preserves_the_file_size PASSED [ 63%]
tests/test_media_compare.py::TestAudioComparison::test_changed_sample_row_reports_a_proportion PASSED [ 63%]
tests/test_media_compare.py::TestAudioComparison::test_stereo_is_compared PASSED [ 63%]
tests/test_media_compare.py::TestAudioComparison::test_differing_sample_rates_are_reported PASSED [ 63%]
tests/test_media_compare.py::TestRendering::test_text_table_has_a_line_per_row_plus_a_header PASSED [ 63%]
tests/test_media_compare.py::TestRendering::test_text_table_marks_equality PASSED [ 64%]
tests/test_media_compare.py::TestRendering::test_summary_is_json_serialisable PASSED [ 64%]
tests/test_media_compare.py::TestRendering::test_summary_uses_file_names_not_paths PASSED [ 64%]
tests/test_media_compare.py::TestRendering::test_differing_rows_are_listed PASSED [ 64%]
tests/test_media_compare.py::TestRendering::test_notes_are_attached PASSED [ 64%]
tests/test_media_compare.py::TestComparisonDispatch::test_mixed_media_is_refused PASSED [ 64%]
tests/test_media_compare.py::TestComparisonDispatch::test_unsupported_media_is_refused PASSED [ 64%]
tests/test_media_compare.py::TestComparisonDispatch::test_missing_file_is_refused PASSED [ 64%]
tests/test_media_compare.py::TestVideoProperties::test_fourcc_conversion PASSED [ 64%]
tests/test_media_compare.py::TestVideoProperties::test_zero_fourcc_is_unknown PASSED [ 64%]
tests/test_media_compare.py::TestVideoProperties::test_missing_file_is_reported PASSED [ 64%]
tests/test_media_compare.py::TestVideoProperties::test_non_video_content_is_reported PASSED [ 64%]
tests/test_media_facade.py::TestRegistry::test_every_media_type_is_supported PASSED [ 64%]
tests/test_media_facade.py::TestRegistry::test_the_registry_covers_every_known_type PASSED [ 64%]
tests/test_media_facade.py::TestRegistry::test_supported_types_are_a_subset_of_the_known_types PASSED [ 64%]
tests/test_media_facade.py::TestRegistry::test_unknown_type_is_not_supported PASSED [ 64%]
tests/test_media_facade.py::TestDetection::test_png_dispatches_to_image PASSED [ 64%]
tests/test_media_facade.py::TestDetection::test_bmp_dispatches_to_image PASSED [ 64%]
tests/test_media_facade.py::TestDetection::test_wav_dispatches_to_audio PASSED [ 65%]
tests/test_media_facade.py::TestDetection::test_content_wins_over_the_extension PASSED [ 65%]
tests/test_media_facade.py::TestDetection::test_a_wav_named_png_is_still_audio PASSED [ 65%]
tests/test_media_facade.py::TestDetection::test_describe_reports_the_container PASSED [ 65%]
tests/test_media_facade.py::TestUnsupportedInput::test_detection_failure_is_a_stego_error PASSED [ 65%]
tests/test_media_facade.py::TestUnsupportedInput::test_the_detected_format_is_still_named PASSED [ 65%]
tests/test_media_facade.py::TestUnsupportedInput::test_lossy_input_still_explains_why PASSED [ 65%]
tests/test_media_facade.py::TestUnsupportedInput::test_a_video_container_with_no_decodable_stream_is_reported PASSED [ 65%]
tests/test_media_facade.py::TestUnsupportedInput::test_an_unregistered_media_type_would_be_reported_clearly PASSED [ 65%]
tests/test_media_facade.py::TestUnsupportedInput::test_missing_file PASSED [ 65%]
tests/test_media_facade.py::TestUnsupportedInput::test_directory PASSED  [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_image_round_trip PASSED  [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_audio_round_trip PASSED  [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_bmp_round_trip PASSED    [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[1] PASSED [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[2] PASSED [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[3] PASSED [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[4] PASSED [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[5] PASSED [ 65%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[6] PASSED [ 66%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[7] PASSED [ 66%]
tests/test_media_facade.py::TestRoundTrip::test_every_depth_round_trips_for_both_media[8] PASSED [ 66%]
tests/test_media_facade.py::TestRoundTrip::test_empty_payload_round_trips_for_both_media PASSED [ 66%]
tests/test_media_facade.py::TestRoundTrip::test_manifest_length_cross_check_is_passed_through PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedCapacity::test_fields_agree_with_the_image_layer PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedCapacity::test_fields_agree_with_the_audio_layer PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedCapacity::test_convenience_properties_mirror_the_report PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedCapacity::test_total_samples_is_the_start_location_domain PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedCapacity::test_audio_total_samples_counts_every_channel PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedCapacity::test_measuring_an_oversized_payload_does_not_raise PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedCapacity::test_both_media_return_a_capacity_report PASSED [ 66%]
